J,S,P,Q,R
1.0905446015150877,-0.46936,0.11447362141953558,-0.007898800000000001,0.4322674007603406
0.7199077306008408,-0.29742,0.06266081598147331,-0.0035012000000000003,0.4182643582525523
0.763922477240063,-0.3221,0.06266081598147331,-0.0067964,0.4182643582525523
0.5286461591624142,-0.2224,0.0341271603155808,-0.0026460000000000003,0.3633769869797755
0.6497790221119837,-0.28967999999999994,0.0341271603155808,-0.006810000000000001,0.3633769869797755
0.32959078365827194,-0.09946,0.09438680877061575,-0.0052172,0.17579684111787863
0.44569529060993557,-0.16926000000000002,0.09438680877061575,-0.007594,0.17579684111787863
0.9915013728771965,-0.4114,0.11315043346843355,-0.0068216000000000014,0.4488345226617974
1.0086950795613534,-0.421,0.11315043346843355,-0.008172,0.4488345226617974
0.20169596667144413,-0.07086000000000002,0.024549289856882713,-0.0012784,0.15161638982827427
0.41992649555331796,-0.19386,0.024549289856882713,-0.0033744,0.15161638982827427
0.7556730878718342,-0.28512,0.1078999673015599,-0.005747200000000001,0.41244637210818463
0.8181422564005482,-0.322,0.1078999673015599,-0.005860799999999999,0.41244637210818463
0.3456682694800729,-0.13235999999999998,0.030637301588656626,-0.0018256,0.26638902012038207
0.7017007584774662,-0.32915999999999995,0.030637301588656626,-0.0052176,0.26638902012038207
0.43615234723442964,-0.15053999999999998,0.07542866833568944,-0.0034088,0.2597417810401426
0.5294147154572354,-0.20626,0.07542866833568944,-0.0049288000000000005,0.2597417810401426
0.0,-0.010119999999999975,0.07543546791251368,-0.0036516,-0.11792472586510964
0.0,-0.011559999999999977,0.07543546791251368,-0.0039292,-0.11792472586510964
1.0237195229137819,-0.42908,0.11492122436133934,-0.00939,0.44471749074804423
1.048623520855098,-0.44316000000000005,0.11492122436133934,-0.009456400000000002,0.44471749074804423
0.17489641988911558,-0.09631999999999998,-0.004126524368342672,-0.0007432000000000006,0.1775389944983609
0.3464733883543165,-0.17759999999999998,-0.004126524368342672,-0.0012056000000000007,0.1775389944983609
0.49029059322607293,-0.19690000000000002,0.040369966763299944,-0.0027696,0.3379033843555743
0.8180687858009884,-0.37822000000000006,0.040369966763299944,-0.006716800000000001,0.3379033843555743
0.3399958943251272,-0.12040000000000001,0.05307754841854321,-0.0025811999999999996,0.2060393659413589
0.43367342682072896,-0.17584,0.05307754841854321,-0.0031596000000000003,0.2060393659413589
0.764880013742908,-0.32026,0.0647100723746968,-0.003056,0.4267306755461975
0.7684620381020266,-0.32222,0.0647100723746968,-0.0036368000000000004,0.4267306755461975
0.08581876218130609,-0.04028,0.03634958434713889,-0.0018736000000000007,0.005597742594033853
0.1494364154060434,-0.07284,0.03634958434713889,-0.0027328000000000005,0.005597742594033853
