J,M1,M2,M3,M4,M5,M6,M7,M8,M1M1,M2M2,M3M3,M4M4,M5M5,M6M6,M7M7,M8M8,M2M1,M3M1,M3M2,M4M1,M4M2,M4M3,M5M1,M5M2,M5M3,M5M4,M6M1,M6M2,M6M3,M6M4,M6M5,M7M1,M7M2,M7M3,M7M4,M7M5,M7M6,M8M1,M8M2,M8M3,M8M4,M8M5,M8M6,M8M7
0.7424179944955394,61.9,-47.345,-16726.849599216708,-565.3060499999999,86.41,-74.335,-11512.350705628674,-1617.2993499999998,3831.61,-2241.549025,-279787497.51481616,-319570.9301666024,7466.688099999999,-5525.692224999999,-132534218.76938903,-2615657.187510422,-5861.311,-2070783.9803830285,-1583865.38854983,-69984.88898999999,-53528.82987449999,-18911578.55175456,10697.558,-8182.162899999999,-2890734.147736632,-97696.191561,-9202.673,-7038.781149999999,-2486780.729915548,-84044.05045349998,-12846.5747,-1425229.01735683,-1090104.4883159793,-385130717.5729744,-13016003.007227316,-1989564.4489467477,-1711541.179405815,-200221.65953,-153142.0754515,-54104645.968721874,-1828538.2144321343,-279501.673667,-240443.89436449995,-37237834.62637059
0.9124936918053761,61.9,-76.455,-16726.849599216708,-565.3060499999999,86.41,-98.485,-11512.350705628674,-1617.2993499999998,3831.61,-5845.367025,-279787497.51481616,-319570.9301666024,7466.688099999999,-9699.295225,-132534218.76938903,-2615657.187510422,-9465.129,-2070783.9803830285,-2557702.5722162267,-69984.88898999999,-86440.94810549998,-18911578.55175456,10697.558,-13212.9531,-2890734.147736632,-97696.191561,-12192.443,-15059.34135,-3294687.565557715,-111348.33266849998,-17020.1777,-1425229.01735683,-1760353.5463976806,-385130717.5729744,-13016003.007227316,-1989564.4489467477,-2267587.71848768,-200221.65953,-247301.2436085,-54104645.968721874,-1828538.2144321343,-279501.673667,-318559.4529695,-37237834.62637059
0.37934521579764713,40.43000000000001,-36.790000000000006,-1046.1464837813885,-118.08409999999986,37.99,-33.87499999999999,-1336.993855877091,-178.10655000000014,1634.5849000000003,-1353.5041000000006,-1094422.465528163,-13943.854672809968,1443.2400999999995,-1147.5156249999995,-1787552.5706530914,-31721.94315290255,-2974.839400000001,-84591.40467856309,-76975.45827663458,-9548.280325999993,-8688.62807799999,-247066.53201097943,3071.8714,-2795.3042,-79486.20983770989,-8972.02991799999,-2739.1325,-2492.5225,-70876.42427618905,-8000.197774999989,-2573.8224999999998,-108109.3231862216,-98376.00791543636,-2797382.8423262783,-315755.4323535516,-101584.79316954136,-90581.33373567287,-14401.695633000014,-13105.079949000012,-372651.0820418684,-42063.10332170998,-13532.535669000008,-12066.718762500008,-476254.72608293215
0.4345680891033196,40.43000000000001,-44.07000000000001,-1046.1464837813885,-118.08409999999986,37.99,-42.105,-1336.993855877091,-178.10655000000014,1634.5849000000003,-1942.164900000001,-1094422.465528163,-13943.854672809968,1443.2400999999995,-1772.8310249999995,-1787552.5706530914,-31721.94315290255,-3563.5002000000013,-84591.40467856309,-92207.3510804916,-9548.280325999993,-10407.93257399999,-247066.53201097943,3071.8714,-3348.4386,-79486.20983770989,-8972.02991799999,-3404.6103000000003,-3711.134700000001,-88095.99539923071,-9943.862060999989,-3199.1378999999997,-108109.3231862216,-117842.63845700682,-2797382.8423262783,-315755.4323535516,-101584.79316954136,-112588.25260340984,-14401.695633000014,-15698.311317000014,-372651.0820418684,-42063.10332170998,-13532.535669000008,-14998.35257550001,-476254.72608293215
0.03051006450514629,78.56,-74.24000000000001,-1473.5240413991205,-852.9984000000001,11.799999999999995,-8.079999999999997,-1092.6362683522798,-1486.9168000000002,6171.6736,-5511.577600000001,-2171273.100581197,-727606.2704025601,139.23999999999992,-65.28639999999994,-1193854.014918795,-2210921.5701222406,-11664.5888,-231520.09738462983,-218788.84966694145,-134023.108608,-126653.20243200002,-2513827.2993499674,1854.016,-1752.064,-34775.16737701924,-20130.76224,-1269.5295999999994,-1199.7183999999995,-23812.148509009778,-13784.454143999996,-190.68799999999987,-171675.0104835102,-162234.63312494653,-3220051.6198434103,-1864033.9773729304,-25786.215933113795,-17657.002096572833,-233624.36761600003,-220777.4064640001,-4382015.304720496,-2536675.3026662404,-35091.23648,-24028.57548799999,-3249318.4474046268
0.09732588815526742,78.56,-82.88,-1473.5240413991205,-852.9984000000001,11.799999999999995,-15.519999999999998,-1092.6362683522798,-1486.9168000000002,6171.6736,-6869.094399999999,-2171273.100581197,-727606.2704025601,139.23999999999992,-240.87039999999996,-1193854.014918795,-2210921.5701222406,-13022.1056,-231520.09738462983,-244251.3451023182,-134023.108608,-141393.014784,-2513827.2993499674,1854.016,-1955.9679999999996,-34775.16737701924,-20130.76224,-2438.5024,-2572.5951999999997,-45738.18624502869,-26477.070336,-366.2719999999999,-171675.0104835102,-181115.3878420739,-3220051.6198434103,-1864033.9773729304,-25786.215933113795,-33915.42976965476,-233624.36761600003,-246471.328768,-4382015.304720496,-2536675.3026662404,-35091.23648,-46153.897472,-3249318.4474046268
1.0821143728644826,80.38,-69.31,-9675.757474968445,-1168.0342000000005,118.0,-117.88,-1.136978427005494,-4624.0288,6460.944399999999,-4803.8761,-93620282.7144077,-1364303.8923696408,13924.0,-13895.694399999998,-1.2927199434758878,-21381642.34322944,-11142.2756,-1555474.7716759269,-1341253.5011801256,-187773.17799200004,-161912.90080400003,-22603231.28333757,18969.68,-16357.16,-2283478.7640925525,-275656.07120000006,-18950.3888,-16340.5256,-2281156.58229856,-275375.7429920001,-27819.68,-182.7806519254032,-157.6079495515016,-22002.255027952546,-2656.059374809242,-268.3269087732966,-268.05403395081527,-743358.869888,-640982.8722560001,-89481962.45213872,-10802047.560369922,-1091270.7968,-1090161.029888,-10514.841982904203
1.0841938397022772,80.38,-91.45,-9675.757474968445,-1168.0342000000005,118.0,-118.12,-1.136978427005494,-4624.0288,6460.944399999999,-8363.102499999997,-93620282.7144077,-1364303.8923696408,13924.0,-13952.334400000002,-1.2927199434758878,-21381642.34322944,-14701.501999999997,-1555474.7716759269,-1769696.042171728,-187773.17799200004,-213633.45518,-22603231.28333757,18969.68,-21582.2,-2283478.7640925525,-275656.07120000006,-18988.9712,-21604.148,-2285800.945886545,-275936.39940800006,-27876.32,-182.7806519254032,-207.95335429930483,-22002.255027952546,-2656.059374809242,-268.3269087732966,-268.5997835957779,-743358.869888,-845734.8675199999,-89481962.45213872,-10802047.560369922,-1091270.7968,-1092380.563712,-10514.841982904203
0.5528734117742475,51.58,-48.67,-668.6143762309184,-19.4326,71.41,-49.475,-37989.62528494982,-1420.6765499999997,2660.4964,-2368.7689,-447045.1841026601,-377.6259427599999,5099.388099999999,-2447.7756249999998,-1443211629.2908986,-2018321.8597199016,-5020.7972,-68974.25905198154,-65082.9233823176,-2004.667016,-1891.569284,-25985.831455089887,7366.655599999999,-6951.0494,-95491.50521329977,-2775.3639319999997,-5103.840999999999,-4815.8965,-66159.39252804937,-1922.8557699999997,-7066.019499999999,-3919009.744395423,-3697910.125237016,-50800819.2262861,-1476474.3846246316,-5425678.283196533,-3759073.421945784,-146556.99289799997,-138288.65537699996,-1899769.530608286,-55214.87825105998,-202901.02487099997,-140575.94462249996,-107941939.57123052
0.8567870944394295,51.58,-54.49,-668.6143762309184,-19.4326,71.41,-93.345,-37989.62528494982,-1420.6765499999997,2660.4964,-2969.1601,-447045.1841026601,-377.6259427599999,5099.388099999999,-8713.289025,-1443211629.2908986,-2018321.8597199016,-5621.188399999999,-68974.25905198154,-72865.59472164548,-2004.667016,-2117.764748,-25985.831455089887,7366.655599999999,-7782.261799999999,-95491.50521329977,-2775.3639319999997,-9629.4702,-10172.7381,-124823.61789855016,-3627.872094,-13331.532899999998,-3919009.744395423,-4140109.363553831,-50800819.2262861,-1476474.3846246316,-5425678.283196533,-7092283.144447282,-146556.99289799997,-154825.33041899995,-1899769.530608286,-55214.87825105998,-202901.02487099997,-265226.1051195,-107941939.57123052
0.0,72.72,-53.375,-29547.93945724303,-1264.65645,8.39,-7.465000000000001,-67.55744212545666,-1733.10335,5288.1984,-2848.890625,-873080726.1688994,-1599355.9365266024,70.39210000000001,-55.726225000000014,-4564.007986534426,-3003647.2217812226,-7762.86,-4297452.314661426,-3154242.5370606934,-183931.634088,-135002.0760375,-74735984.43762378,1220.2416,-895.6325,-495814.4240925381,-21220.935231,-1085.7096,-796.8887500000001,-441150.7360966384,-18881.3207985,-125.26270000000002,-9825.554382726415,-7211.756946892498,-3992366.4196183854,-170873.90985892093,-1133.6138788651629,-1008.632610933068,-252062.551224,-185008.7826125,-102419265.71789016,-4383560.660188215,-29081.474213000005,-25875.233015500005,-234168.0585301201
0.0,72.72,-92.065,-29547.93945724303,-1264.65645,8.39,-9.315,-67.55744212545666,-1733.10335,5288.1984,-8475.964225,-873080726.1688994,-1599355.9365266024,70.39210000000001,-86.76922500000002,-4564.007986534426,-3003647.2217812226,-13389.9336,-4297452.314661426,-5440662.092262159,-183931.634088,-232861.1921385,-74735984.43762378,1220.2416,-1544.8507,-495814.4240925381,-21220.935231,-1354.7736000000002,-1715.1709500000002,-550478.1120884377,-23560.5496635,-156.30570000000003,-9825.554382726415,-12439.351818560335,-3992366.4196183854,-170873.90985892093,-1133.6138788651629,-1258.5951467972577,-252062.551224,-319116.31983550003,-102419265.71789016,-4383560.660188215,-29081.474213000005,-32287.715410500005,-234168.0585301201
0.7973734559121056,84.50999999999999,-71.085,-14230.439757688688,-1551.40135,81.37,-77.91000000000001,-945.2396483846508,-1008.0200999999998,7141.940099999999,-5053.077224999999,-202505415.69720688,-2406846.148781822,6621.076900000001,-6069.968100000002,-893477.9928783384,-1016104.5220040096,-12014.786699999995,-2405228.9278445416,-2023141.6203506005,-262217.8561769999,-220562.7299295,-44154246.9023438,13753.1574,-11568.3729,-2315861.766166257,-252475.055699,-13168.3482,-11076.4647,-2217387.1230430515,-241739.358357,-12679.073400000005,-159764.40536997368,-134384.7208108458,-26902351.74583322,-2932892.133154945,-153828.3003781181,-147287.24201129633,-170375.55730199994,-143310.21761699996,-28689138.61517865,-3127687.487934269,-164045.19107399997,-157069.691982,-1905641.129777321
0.8453537471116362,84.50999999999999,-97.935,-14230.439757688688,-1551.40135,81.37,-84.83,-945.2396483846508,-1008.0200999999998,7141.940099999999,-9591.264224999995,-202505415.69720688,-2406846.148781822,6621.076900000001,-7196.1289,-893477.9928783384,-1016104.5220040096,-16552.973699999995,-2405228.9278445416,-2787316.235338483,-262217.8561769999,-303872.98242449993,-44154246.9023438,13753.1574,-15937.9419,-2315861.766166257,-252475.055699,-14337.966599999998,-16615.6521,-2414336.4092894625,-263210.753041,-13805.2342,-159764.40536997368,-185144.08992910155,-26902351.74583322,-2932892.133154945,-153828.3003781181,-160369.35874493988,-170375.55730199994,-197440.896987,-28689138.61517865,-3127687.487934269,-164045.19107399997,-171020.69016599996,-1905641.129777321
0.5190020071338739,61.78,-54.165,-4578.56672537088,-254.74485,53.92,-44.34,-7246.374090849099,-198.9192,3816.7684,-2933.847225,-20963273.258673426,-64894.93860152251,2907.3664000000003,-1966.0356000000004,-52509937.46452911,-39568.84812864,-6692.6274,-565727.7045868259,-495996.1333594274,-31476.273666,-27596.5096005,-2332732.587339192,6662.3552,-5841.1536,-493752.6356639957,-27471.684624,-5478.6504,-4803.3522,-406027.29720588966,-22590.773298000004,-4781.6256,-895361.9826653147,-784999.7052616829,-66356014.58390269,-3691952.96163448,-781448.9819571669,-642608.4543764981,-24578.456352,-21548.916936,-1821529.6603147904,-101347.28353224,-21451.446528,-17640.154656,-2882885.87410486
0.647082768961446,61.78,-69.395,-4578.56672537088,-254.74485,53.92,-63.5,-7246.374090849099,-198.9192,3816.7684,-4815.666025,-20963273.258673426,-64894.93860152251,2907.3664000000003,-4032.25,-52509937.46452911,-39568.84812864,-8574.4462,-565727.7045868259,-635459.2758142244,-31476.273666,-35356.0377315,-2332732.587339192,6662.3552,-7483.556799999999,-493752.6356639957,-27471.684624,-7846.06,-8813.164999999999,-581477.9741221018,-32352.595950000003,-6847.84,-895361.9826653147,-1005724.2600689464,-66356014.58390269,-3691952.96163448,-781448.9819571669,-920289.5095378356,-24578.456352,-27607.995768,-1821529.6603147904,-101347.28353224,-21451.446528,-25262.7384,-2882885.87410486
0.7269135777065505,25.17,-16.26,-6268.233129232977,-775.3050999999999,89.63,-84.17,-2353.829588508124,-1630.1600999999996,633.5289000000001,-264.3876000000001,-39290746.56241384,-601097.9980860099,8033.536899999999,-7084.588900000001,-5540513.731736324,-2657421.951632009,-818.5284000000001,-315542.8557255881,-203842.94136265645,-39028.858734,-25212.921852,-9719586.226166572,4511.9742,-2914.7676,-1123643.4707463034,-138981.19222599998,-4237.1178,-2737.2084000000004,-1055194.3649750794,-130514.860534,-15088.3142,-118491.78148549896,-76546.5382182842,-29508705.21451089,-3649872.1690024994,-421947.4920359663,-396243.6729294576,-82062.25943399999,-53012.80645199999,-20436447.08954748,-2527742.878693019,-292222.49952599994,-274421.15123399993,-7674238.154770722
0.8092690373651615,25.17,-34.08,-6268.233129232977,-775.3050999999999,89.63,-95.09,-2353.829588508124,-1630.1600999999996,633.5289000000001,-1161.4463999999998,-39290746.56241384,-601097.9980860099,8033.536899999999,-9042.108099999998,-5540513.731736324,-2657421.951632009,-1715.5872,-315542.8557255881,-427242.7700885197,-39028.858734,-52844.795616,-9719586.226166572,4511.9742,-6109.180799999999,-1123643.4707463034,-138981.19222599998,-4786.8306,-6481.334399999999,-1192092.5765175277,-147447.52391799996,-17045.833399999996,-118491.78148549896,-160437.0247527137,-29508705.21451089,-3649872.1690024994,-421947.4920359663,-447651.3111424749,-82062.25943399999,-111111.71241599997,-20436447.08954748,-2527742.878693019,-292222.49952599994,-310023.8478179999,-7674238.154770722
0.7352365697689405,38.67,-33.615,-2017.585984009171,-179.47494999999998,78.83,-77.495,-140.71884562985184,-834.7333499999999,1495.3689000000002,-1129.968225,-4070653.2028702544,-32211.257677502494,6214.1689,-6005.475025000001,-19801.793515398072,-696779.7656022223,-2599.7841000000003,-156040.1000032693,-135642.30570493656,-13880.592632999998,-12066.1008885,-724212.2872014934,6096.7122,-5299.7409,-318092.6062388859,-28296.020616999995,-5993.4633,-5209.988850000001,-312705.6516615814,-27816.8225005,-12217.8617,-10883.195521012742,-9460.52799169494,-567824.7412574785,-50511.01556695075,-22185.73320200244,-21810.013884170738,-64558.27728899999,-56119.12312049999,-3368292.614690043,-299627.4525091649,-131604.05996099996,-129375.3219165,-234925.42684147813
0.7542688859433004,38.67,-43.725,-2017.585984009171,-179.47494999999998,78.83,-80.16499999999999,-140.71884562985184,-834.7333499999999,1495.3689000000002,-1911.875625,-4070653.2028702544,-32211.257677502494,6214.1689,-6426.427224999999,-19801.793515398072,-696779.7656022223,-3381.6915000000004,-156040.1000032693,-176437.894301602,-13880.592632999998,-15695.0843775,-724212.2872014934,6096.7122,-6893.6835,-318092.6062388859,-28296.020616999995,-6199.9611,-7010.429249999999,-323479.5608161903,-28775.218733499994,-12638.8139,-10883.195521012742,-12305.863050330545,-567824.7412574785,-50511.01556695075,-22185.73320200244,-22561.452519834143,-64558.27728899999,-72997.43145749999,-3368292.614690043,-299627.4525091649,-131604.05996099996,-133832.79800549996,-234925.42684147813
0.6399328191025339,54.290000000000006,-46.7,-4548.553258387166,-133.62030000000004,62.01,-61.37,-32.34071970148961,-145.05929999999995,2947.4041000000007,-2180.8900000000003,-20689336.74438451,-17854.38457209001,3845.2401,-3766.2769,-1045.9221508103185,-21042.200516489986,-5070.686000000001,-493881.9127956786,-424834.8743333613,-14508.492174000006,-12480.136020000004,-1215558.1019033417,6733.045800000001,-5791.734,-564111.5751051763,-16571.589606000005,-6663.5546,-5731.9580000000005,-558289.4269344407,-16400.555622000003,-7611.1074,-3511.555345187742,-3020.6232201191297,-294206.9719535932,-8642.753337457907,-4010.896057378741,-3969.4999361608343,-15750.538793999996,-13548.538619999996,-1319619.9033487225,-38765.73436758,-17990.254385999993,-17804.578481999994,-9382.64432278858
0.6489493413283024,54.290000000000006,-61.88000000000001,-4548.553258387166,-133.62030000000004,62.01,-62.65,-32.34071970148961,-145.05929999999995,2947.4041000000007,-3829.134400000001,-20689336.74438451,-17854.38457209001,3845.2401,-3925.0225,-1045.9221508103185,-21042.200516489986,-6718.930400000002,-493881.9127956786,-562928.9512579958,-14508.492174000006,-16536.848328000007,-1215558.1019033417,6733.045800000001,-7674.357600000001,-564111.5751051763,-16571.589606000005,-6802.537,-7753.564000000001,-569933.7232759119,-16742.623590000007,-7769.852999999999,-3511.555345187742,-4002.4874702563543,-294206.9719535932,-8642.753337457907,-4010.896057378741,-4052.292178596648,-15750.538793999996,-17952.538967999997,-1319619.9033487225,-38765.73436758,-17990.254385999993,-18175.930289999997,-9382.64432278858
1.0262141192254208,50.56999999999999,-38.72999999999999,-11068.611317834817,-280.6961,116.42,-115.41,-80.54386759641002,-4413.6566,2557.324899999999,-1500.0128999999993,-122514156.505301,-78790.30055521001,13553.6164,-13319.4681,-6487.314607388029,-19480364.58272356,-3917.152199999999,-1119479.3486858131,-857374.6326794847,-28389.603554,-21742.719905999995,-6213832.058664187,11774.7188,-9017.8932,-2577215.4592446587,-65357.279924,-11672.567399999998,-8939.658599999997,-2554856.8643826325,-64790.273802,-26872.0644,-8146.2067687009085,-6238.927984017919,-1783017.528919626,-45216.69902645733,-18753.83413114811,-18591.13551860336,-446397.228524,-341881.8402359999,-97706098.79159269,-2477792.3887185203,-1027675.802744,-1018760.216412,-710985.9456128426
1.0413727417847127,50.56999999999999,-62.41,-11068.611317834817,-280.6961,116.42,-117.43,-80.54386759641002,-4413.6566,2557.324899999999,-3895.0081,-122514156.505301,-78790.30055521001,13553.6164,-13789.8049,-6487.314607388029,-19480364.58272356,-6312.147399999999,-1119479.3486858131,-1381584.0646921415,-28389.603554,-35036.487202,-6213832.058664187,11774.7188,-14531.5444,-2577215.4592446587,-65357.279924,-11876.8702,-14657.6126,-2599574.0541066853,-65924.28604600001,-27342.4012,-8146.2067687009085,-10053.485553383898,-1783017.528919626,-45216.69902645733,-18753.83413114811,-18916.53274369286,-446397.228524,-550912.616812,-97706098.79159269,-2477792.3887185203,-1027675.802744,-1036591.389076,-710985.9456128426
1.0038164403115672,51.67,-48.25,-923.5107273352126,-26.181700000000003,113.13,-110.045,-751.4499659692613,-4004.43135,2669.7889,-2328.0625,-852872.0635032133,-685.4814148900001,12798.3969,-12109.902025,-564677.0513552038,-16035470.436862824,-4986.155,-95435.59856282087,-89118.78518784801,-2705.6168780000003,-2526.53405,-48358.16161974467,11690.8542,-10917.045,-208953.5371668652,-5923.871442000001,-11372.0503,-10619.3425,-203255.4759792069,-5762.330353,-24898.7817,-77654.83948326347,-72514.92171603371,-1387944.2092565864,-39348.47514803482,-170023.06930020504,-165386.62301017472,-413817.935709,-386427.62527500006,-7396270.617204855,-209685.64055259005,-906042.637251,-881335.2958215001,-6018259.603367486
1.0486845291108577,51.67,-55.09,-923.5107273352126,-26.181700000000003,113.13,-116.215,-751.4499659692613,-4004.43135,2669.7889,-3034.908100000001,-852872.0635032133,-685.4814148900001,12798.3969,-13505.926224999996,-564677.0513552038,-16035470.436862824,-5693.0006,-95435.59856282087,-101752.41193779372,-2705.6168780000003,-2884.6997060000003,-48358.16161974467,11690.8542,-12464.6634,-208953.5371668652,-5923.871442000001,-12009.6581,-12804.5687,-214651.59835452345,-6085.412531,-26294.8059,-77654.83948326347,-82794.7572504932,-1387944.2092565864,-39348.47514803482,-170023.06930020504,-174659.5155902354,-413817.935709,-441208.2461430001,-7396270.617204855,-209685.64055259005,-906042.637251,-930749.9786805,-6018259.603367486
