M1,M2,M3,M4,M5,M6,M7,M8,M1M1,M2M2,M3M3,M4M4,M5M5,M6M6,M7M7,M8M8,M2M1,M3M1,M3M2,M4M1,M4M2,M4M3,M5M1,M5M2,M5M3,M5M4,M6M1,M6M2,M6M3,M6M4,M6M5,M7M1,M7M2,M7M3,M7M4,M7M5,M7M6,M8M1,M8M2,M8M3,M8M4,M8M5,M8M6,M8M7
91.1655153190598,-105.55560023051504,-16349.950627490605,-2108.7487390015303,57.60711276298506,-81.74672579405643,-46009.79943912749,-1223.309999168512,8311.151183389728,11141.984740024307,267320885.52138042,4446821.244240545,3318.579440887276,6682.527178048651,2116901644.4287364,1496487.3540656646,-19246.061379655144,-2981103.3487927327,3451657.7044481137,-384490.3309389841,445180.4777612965,68955875.53691618,10503.564242161441,-12161.506730487703,-1883746.8989341792,-242957.8527929274,-14904.964765322065,17257.649416141907,2673109.861383671,344766.60987144074,-9418.385701646057,-8389014.151189294,9713183.992565433,1504515898.4209588,194046213.09794682,-5300983.408984289,7522300.917179773,-223047.37293831204,258254.44246044627,40002116.177041486,5159306.836309126,-140942.71413237526,200003.1741263115,112568495.4272449
91.1655153190598,-76.77543040760457,-16349.950627490605,-2108.7487390015303,57.60711276298506,-33.46749973191369,-46009.79943912749,-1223.309999168512,8311.151183389728,5894.466714272933,267320885.52138042,4446821.244240545,3318.579440887276,1120.073538305643,2116901644.4287364,1496487.3540656646,-13998.54335390377,-2981103.3487927327,2510548.9931373512,-384490.3309389841,323800.1841166718,68955875.53691618,10503.564242161441,-8845.621753835178,-1883746.8989341792,-242957.8527929274,-6102.163719000815,5138.963393168128,1094383.9364846877,141149.0957144141,-3855.9320619030486,-8389014.151189294,7064844.309813153,1504515898.4209588,194046213.09794682,-5300983.408984289,3079665.900788804,-223047.37293831204,187840.3034161778,40002116.177041486,5159306.836309126,-140942.71413237526,81882.25413843902,112568495.4272449
21.852903222091484,-30.386226883073974,-5749.448246489394,-937.8942824311152,95.77242760921855,-96.69082933817964,-66.59706927515674,-2096.80205271267,477.54937923409636,923.3227841896475,33056155.13905996,879645.6850169766,9172.357890163008,9349.116478104981,4435.1696360400265,4396578.8482600665,-1328.0545507206602,-251284.2722219126,349408.07774063706,-40991.4259730402,56998.13691657945,10784749.275032008,4185.811183778031,-5820.325428952986,-1101277.231959708,-179648.82453846792,-4225.950671982007,5876.138955565024,1111837.8383800043,181371.55199960285,-18520.63090653223,-2910.678619489845,4047.267313485415,765792.8063307651,124922.02099967681,-12756.325992282123,12878.651719414214,-91642.42466762548,127427.80580524485,24110909.770408444,3933157.3132580784,-401631.64560857014,405483.0588695711,279281.7431215931
21.852903222091484,-13.319579561108995,-5749.448246489394,-937.8942824311152,95.77242760921855,-94.85402588025747,-66.59706927515674,-2096.80205271267,477.54937923409636,177.41119968471247,33056155.13905996,879645.6850169766,9172.357890163008,8997.286225692553,4435.1696360400265,4396578.8482600665,-582.1429662157252,-251284.2722219126,153160.46670318814,-40991.4259730402,24984.715029500938,10784749.275032008,4185.811183778031,-2551.2969386030763,-1101277.231959708,-179648.82453846792,-4145.671695574055,2526.831488807162,1090716.6255394118,177926.09707733302,-18168.8006541198,-2910.678619489845,1774.0899254942751,765792.8063307651,124922.02099967681,-12756.325992282123,12634.000265150034,-91642.42466762548,55857.04353000613,24110909.770408444,3933157.3132580784,-401631.64560857014,397780.2323475692,279281.7431215931
81.75477389228192,-90.64650061754878,-6242.548798949337,-1166.4912732635994,31.447999270547797,-44.24674832862472,-12933.759481520825,-671.7926859688448,6683.843054178141,8216.788074207272,38969415.50726381,1360701.8906001332,988.9766581203747,1957.7747376566545,167282134.32582983,451305.4129212349,-14821.568324228589,-1020716.3311392781,1131730.407118079,-190732.46058597122,211476.70384450824,14563757.39379313,5142.048139456564,-5701.302170596769,-392631.3401514355,-73367.63342138809,-7234.765810150833,8021.625799390412,552424.9712725396,103226.89159126297,-2782.9434183254043,-2114793.163977785,2344800.0736578098,161479249.43453485,30174235.131368756,-813481.7174806151,1144553.6014436313,-109844.51828774331,121791.31224707929,8387397.249875522,1567280.6112499423,-42253.07179661516,59449.28381014859,17377610.043531775
81.75477389228192,-72.86304716701505,-6242.548798949337,-1166.4912732635994,31.447999270547797,-18.649250212470875,-12933.759481520825,-671.7926859688448,6683.843054178141,5309.02364246266,38969415.50726381,1360701.8906001332,988.9766581203747,347.79453348734495,167282134.32582983,451305.4129212349,-11913.803892483977,-1020716.3311392781,909702.2551604774,-190732.46058597122,169988.2173274342,14563757.39379313,5142.048139456564,-4582.794108316359,-392631.3401514355,-73367.63342138809,-3049.330468762294,2717.682395721462,232837.70903033146,43508.37525151321,-1172.9632141560949,-2114793.163977785,1884786.25429776,161479249.43453485,30174235.131368756,-813481.7174806151,482409.83351759886,-109844.51828774331,97897.72432840735,8387397.249875522,1567280.6112499423,-42253.07179661516,25056.859783081716,17377610.043531775
0.14328784682584228,-0.20397425241397804,-0.2907853770211042,-2485.69911240411,52.05333856720242,-57.120662365652585,-2027.4354921854522,-55.57174022823979,0.02053140704798604,0.041605495647841224,0.08455613548930571,6178700.077406581,2709.5500559918028,3262.7700690908796,4110494.6749732667,3088.2183119949646,-0.058454062872619554,-0.08333202112358955,0.11862545978159295,-712.3409473465845,1014.0372363574343,1445.6099071229064,14.917221606782016,-21.23508163979361,-30.272699360942276,-258777.87494833136,-16.36939343928056,23.302288806850473,33.21970668338297,283969.559484475,-5946.6423546043425,-581.0137325070905,827.0892776721864,1179.0971879622293,10079189.206763938,-211069.572195784,231616.91643453177,-15.92551000333904,22.670408336798,32.318898867975136,276269.25072017487,-5785.389217738377,6348.589221298077,225336.23700248686
0.14328784682584228,-0.08260144123770652,-0.2907853770211042,-2485.69911240411,52.05333856720242,-46.98601476875225,-2027.4354921854522,-55.57174022823979,0.02053140704798604,0.006822998094546283,0.08455613548930571,6178700.077406581,2709.5500559918028,2207.6855838494043,4110494.6749732667,3088.2183119949646,-0.023671565319324607,-0.08333202112358955,0.04803858246558614,-712.3409473465845,410.64465833573473,1445.6099071229064,14.917221606782016,-8.599361573770425,-30.272699360942276,-258777.87494833136,-13.46504977428347,7.762225075830199,27.325692038501582,233586.19041218775,-4891.557869362868,-581.0137325070905,334.9381873419944,1179.0971879622293,10079189.206763938,-211069.572195784,190522.2279570363,-15.92551000333904,9.180611669880081,32.318898867975136,276269.25072017487,-5785.389217738377,5222.189214178677,225336.23700248686
73.18830963878365,-89.20390923345153,-20252.383255384353,-1050.696564657558,11.624836512445953,-15.751844822571242,-1344.8084185014332,-1506.7175678801877,5356.5286677824715,7957.3374225298585,410159027.5229725,1103963.2709831938,135.13682394109657,248.12061531436441,1808509.6824723259,2270197.829358788,-13057.366659935604,-2964475.3932367745,3613183.5153487585,-153797.41102112722,187452.48197122425,42558219.02512118,1701.6042683462645,-2073.961722219884,-470861.2886624821,-24428.351576665416,-2305.7017925128303,2810.252271624117,638024.796652109,33100.81848418909,-366.2252416636178,-196848.5098762517,239924.33620076667,54471150.99311668,2825971.170884039,-31266.356011280313,42366.42704864404,-220548.2237924204,268810.1943312622,61029243.2846603,3166205.944961808,-35030.69079407474,47467.162641381336,4052492.9391785623
73.18830963878365,-57.17271004411578,-20252.383255384353,-1050.696564657558,11.624836512445953,-7.4978282023206635,-1344.8084185014332,-1506.7175678801877,5356.5286677824715,3268.7187737885374,410159027.5229725,1103963.2709831938,135.13682394109657,56.21742775151511,1808509.6824723259,2270197.829358788,-8368.748011194284,-2964475.3932367745,2315767.2711247904,-153797.41102112722,120142.34007103022,42558219.02512118,1701.6042683462645,-1329.2468144726452,-470861.2886624821,-24428.351576665416,-1097.5067441796987,857.3423155437464,303697.78067285515,15755.88466914175,-174.3220541007685,-196848.5098762517,153772.6835517367,54471150.99311668,2825971.170884039,-31266.356011280313,20166.28497391659,-220548.2237924204,172286.25325357862,61029243.2846603,3166205.944961808,-35030.69079407474,22594.218946768142,4052492.9391785623
52.48351653480751,-57.54752888524409,-2024.786538293744,-57.45629654941074,75.55109960143085,-78.07429460347717,-502.6797192441182,-665.5917168789426,2754.519507859413,3311.718080798003,4099760.525655563,3301.226013173828,5707.9686509853245,6095.595477830544,252686.9001393455,443012.3335778585,-6040.593367572042,-212535.8355239907,233042.92359782523,-6031.016979959604,6612.93577063273,232673.4715869203,7930.374770309169,-8695.55817325059,-305949.69885253406,-8681.772766667757,-8195.227063530054,8985.965447777318,316167.56139980094,8971.719647246886,-11797.197615797517,-52764.79871332215,57855.95132645456,2035638.2571975384,57764.230036529174,-75956.01107246334,78492.72898291695,-69865.1877564938,76606.31710574032,2695362.296672608,76484.87013165592,-100572.37219161671,103931.20757848147,669158.914743835
52.48351653480751,-47.41950418437092,-2024.786538293744,-57.45629654941074,75.55109960143085,-73.02790459938453,-502.6797192441182,-665.5917168789426,2754.519507859413,2248.6093770915713,4099760.525655563,3301.226013173828,5707.9686509853245,5333.074850176808,252686.9001393455,443012.3335778585,-4977.48466386561,-212535.8355239907,192028.7474501562,-6031.016979959604,5449.098189286478,232673.4715869203,7930.374770309169,-7165.191367367749,-305949.69885253406,-8681.772766667757,-7665.522477088286,6925.89405545271,295731.8363052672,8391.825886088627,-11034.676988143781,-52764.79871332215,47673.646100189726,2035638.2571975384,57764.230036529174,-75956.01107246334,73419.29316200972,-69865.1877564938,63124.05840724729,2695362.296672608,76484.87013165592,-100572.37219161671,97213.53680475196,669158.914743835
48.732644355347105,-71.35727642626594,-40415.94919785829,-1025.354143018932,47.27097218803944,-68.37805386323257,-35175.9725520707,-898.4653864850014,2374.870625864744,5091.860898974529,1633448949.563862,1051351.1186060887,2234.544811602398,4675.558250123134,1237349044.9840312,807240.050711643,-6954.857548494824,-3939152.157086008,5767944.11788299,-99936.43758004665,146332.95803643792,82881321.90813336,4607.2789519424605,-6746.255658720519,-3821002.4209703477,-96938.9743550779,-6664.486761255362,9758.543382017575,5527127.90236965,140223.4416404744,-6464.594164882258,-3428436.320467026,5020123.193921705,2843340639.299494,72135658.38197185,-3325604.840392345,4810529.091714161,-87569.18829032611,128224.08588568422,72624662.83242387,1842490.4127830043,-84942.66459289721,122870.62918264298,63208787.54796401
48.732644355347105,-26.108012284428266,-40415.94919785829,-1025.354143018932,47.27097218803944,-26.163890512846308,-35175.9725520707,-898.4653864850014,2374.870625864744,681.6283054438572,1633448949.563862,1051351.1186060887,2234.544811602398,684.549166768209,1237349044.9840312,807240.050711643,-2544.624954964152,-3939152.157086008,2110360.1962890257,-99936.43758004665,53539.91712365539,82881321.90813336,4607.2789519424605,-2468.302245164401,-3821002.4209703477,-96938.9743550779,-2550.071142629559,1366.1743498356552,2114876.939571046,53654.507069681385,-2473.5850815273334,-3428436.320467026,1836749.4470123467,2843340639.299494,72135658.38197185,-3325604.840392345,1840680.5890705294,-87569.18829032611,46914.29069496802,72624662.83242387,1842490.4127830043,-84942.66459289721,47014.70000315144,63208787.54796401
77.99013252184969,-80.6594816016156,-562.600968800344,-797.6983676100017,59.2636465817714,-80.71703241492067,-36339.70683411178,-1006.3106754039042,6082.460770775677,6505.951972241365,316519.8500950857,636322.6856876614,3512.1798061691047,6515.239321871353,1320574292.7891903,1012661.1754318618,-12581.287318507395,-87754.6482273197,90758.20498400491,-124425.2028047344,128683.87361175545,897571.7488556799,9243.959301280831,-9560.350022214077,-66683.56996309158,-94549.0282737902,-12590.264109620199,13021.187982016607,90822.96127064628,128775.68999141162,-9567.171364334488,-5668277.103595088,5862283.829588287,40889508.54158354,57976249.64199398,-4307247.085403966,5866466.588955428,-156964.6058658051,162336.99481650113,1132302.72179273,1605464.7661564252,-119275.2804372013,162452.82281211528,73138069.85642979
77.99013252184969,-75.32078344208378,-562.600968800344,-797.6983676100017,59.2636465817714,-37.81026074862213,-36339.70683411178,-1006.3106754039042,6082.460770775677,5673.220418329282,316519.8500950857,636322.6856876614,3512.1798061691047,1429.615817878795,1320574292.7891903,1012661.1754318618,-11748.555764595312,-87754.6482273197,84751.09147063449,-124425.2028047344,120166.53199771335,897571.7488556799,9243.959301280831,-8927.568580347584,-66683.56996309158,-94549.0282737902,-5897.654492941462,5695.7969234713755,42544.17865553686,60322.36655616878,-4481.54786034193,-5668277.103595088,5474270.37760189,40889508.54158354,57976249.64199398,-4307247.085403966,2748027.5818525036,-156964.6058658051,151592.21691510905,1132302.72179273,1605464.7661564252,-119275.2804372013,76097.73806228732,73138069.85642979
55.7397368342487,-67.33253291843803,-10611.239720530737,-301.73042102562226,16.901994470311763,-24.122269283278808,-4116.20681880644,-1199.7427067928058,3106.9182623513016,4533.669989212542,112598408.40656923,91041.24697229927,285.6774170744494,581.8838753750163,16943158.575188637,1439382.5625025285,-7506.195330514248,-1182935.4190150201,1428963.295576146,-33636.74852571049,40632.54701240376,6403467.656959091,1884.225447498209,-2276.1081981190487,-358702.2301591261,-10199.691815399816,-2689.137883389684,3248.426981167594,511934.3639361332,14556.8449338743,-815.4289240746994,-458872.56967122207,554309.2622527675,87356114.58727673,2483969.632934009,-139144.20978025207,198584.49861783476,-133746.6854908804,161563.4305975651,25461514.929473765,723997.744086026,-40556.089192017746,57881.03328781175,9876778.221027687
55.7397368342487,-44.14694075005937,-10611.239720530737,-301.73042102562226,16.901994470311763,-9.681719657344718,-4116.20681880644,-1199.7427067928058,3106.9182623513016,1948.9523775892528,112598408.40656923,91041.24697229927,285.6774170744494,93.73569552341513,16943158.575188637,1439382.5625025285,-4921.477718890958,-1182935.4190150201,936907.542453894,-33636.74852571049,26640.95003901723,6403467.656959091,1884.225447498209,-1492.342696877369,-358702.2301591261,-10199.691815399816,-1079.3130116067343,854.8366081429648,205470.09638211902,5842.53869692533,-327.2807442230983,-458872.56967122207,363435.8770896766,87356114.58727673,2483969.632934009,-139144.20978025207,79703.92094266937,-133746.6854908804,105929.94038419571,25461514.929473765,723997.744086026,-40556.089192017746,23231.14509622374,9876778.221027687
112.1200762741844,-115.08850728827957,-695.7346820224199,-3876.5270416813714,99.23377410256742,-101.22146383950519,-311.9513885091899,-2431.866333363294,12570.911503728927,13245.36450984438,484046.74776883767,15027461.904886926,9847.341922639382,10245.784741812256,97313.66879281153,5913973.863345832,-25807.464430887867,-156011.6512298983,160142.13204529227,-869273.0151845076,892287.4213795187,5394068.617391001,22252.19664271009,-22841.33386809364,-138080.7565422688,-769364.8175134064,-22697.91649253984,23298.85435764644,140846.56591644403,784775.4835448299,-20089.17575396131,-69952.0269469762,71804.03930005766,434070.80018178717,2418575.986491852,-61912.22723660639,63152.3523833328,-545322.0775706273,559759.7324628064,3383867.5003270786,18854391.206074666,-482646.5487452241,492314.14025008545,1517248.158722864
112.1200762741844,-109.15164526008923,-695.7346820224199,-3876.5270416813714,99.23377410256742,-97.24608436562966,-311.9513885091899,-2431.866333363294,12570.911503728927,11914.08166298436,484046.74776883767,15027461.904886926,9847.341922639382,9456.800924447161,97313.66879281153,5913973.863345832,-24476.181584027843,-156011.6512298983,151881.1704145043,-869273.0151845076,846258.6089894964,5394068.617391001,22252.19664271009,-21663.059417326538,-138080.7565422688,-769364.8175134064,-21806.476792880338,21229.140207219833,135314.94716809352,753954.1514819828,-19300.191936596213,-69952.0269469762,68100.01459389474,434070.80018178717,2418575.986491852,-61912.22723660639,60672.10208987998,-545322.0775706273,530884.4226784483,3383867.5003270786,18854391.206074666,-482646.5487452241,472978.95724036265,1517248.158722864
46.444505800347756,-53.4848986744832,-3913.6638590522825,-111.77580264811492,36.519281110147205,-48.33334083232755,-11020.163965863716,-460.87379602572173,2157.092119038536,2860.6343862197346,15316764.801652005,12493.830057630334,1333.6578928019544,2336.1118360139417,121444013.8345211,212404.65586315855,-4968.159373436094,-363536.36760473024,418643.8298947964,-10382.7438288578,11956.634957786915,874905.8382809756,3392.239926689524,-3906.460099682383,-285848.38127870765,-8163.94391643769,-4489.636257274444,5170.207674032601,378320.89840547263,10804.995932396638,-3530.197721696652,-1023652.1384666814,1178824.7061808235,86258434.8680622,2463575.3451965004,-804896.9314985834,1065282.6819804509,-42810.11138548984,49299.57656432033,3607410.238180201,103029.07694051729,-33661.55942672795,44551.14052799963,10157809.599546965
46.444505800347756,-39.40411292621231,-3913.6638590522825,-111.77580264811492,36.519281110147205,-24.705221387966862,-11020.163965863716,-460.87379602572173,2157.092119038536,1552.6841155016923,15316764.801652005,12493.830057630334,1333.6578928019544,610.3479638284552,121444013.8345211,212404.65586315855,-3660.2091027180513,-363536.36760473024,308428.905314664,-10382.7438288578,8808.852699928682,874905.8382809756,3392.239926689524,-2878.0197536966652,-285848.38127870765,-8163.94391643769,-2294.843596104605,1946.9746668770438,193375.86415194275,5522.891900478743,-1804.4338495111658,-1023652.1384666814,868479.5707525392,86258434.8680622,2463575.3451965004,-804896.9314985834,544511.181016716,-42810.11138548984,36320.64620665936,3607410.238180201,103029.07694051729,-33661.55942672795,22771.978325456275,10157809.599546965
105.57407984152864,-108.04316807852456,-481.35219135155427,-3100.6711436767437,21.73418811634582,-28.8079370300568,-3950.8360953113493,-899.0319688305804,11145.886334385465,11673.326168444308,231699.9321189433,9614161.541229645,472.37493307670786,829.8972359277177,15609105.85201503,808258.4809793896,-22813.1161061077,-101636.62936328753,104013.63143032418,-654701.0057697049,670012.6670649948,2985029.699338661,4589.133822971793,-4696.461079409245,-20923.59815409994,-134781.13984719096,-6082.742888161892,6225.001565067957,27733.527235470854,178647.87811590766,-1252.2342453101983,-834211.7707343873,853721.6965928515,3803487.2242978723,24500486.9482568,-171736.42982469208,227630.87489960965,-189828.94571481275,194268.5242326585,865502.0165834042,5575204.96599174,-39079.45986634517,51798.51269215869,7103855.906589369
105.57407984152864,-103.10499160453273,-481.35219135155427,-3100.6711436767437,21.73418811634582,-14.66043920263484,-3950.8360953113493,-899.0319688305804,11145.886334385465,10630.639293770764,231699.9321189433,9614161.541229645,472.37493307670786,214.92847761415248,15609105.85201503,808258.4809793896,-21770.42923143416,-101636.62936328753,99259.62729625087,-654701.0057697049,639389.3444744151,2985029.699338661,4589.133822971793,-4481.806566534341,-20923.59815409994,-134781.13984719096,-3095.5247577816945,3023.1289218128554,14113.669072729028,90914.40157847428,-637.2654869966331,-834211.7707343873,814701.844875923,3803487.2242978723,24500486.9482568,-171736.42982469208,115841.98474977454,-189828.94571481275,185389.36719696704,865502.0165834042,5575204.96599174,-39079.45986634517,26360.40704053165,7103855.906589369
24.901469515997647,-27.197710467282384,-416.3174820357143,-640.4816774691094,12.070272231546056,-15.16573814756398,-756.5572286287279,-1457.8280670634836,620.0831840561601,739.7154546621217,173320.2458485573,410216.77917364426,145.6914717436318,229.99961356047734,572378.8401903813,2125262.6731180525,-1354.5259162119248,-20733.834175778476,22645.764677750787,-31897.86993410413,34839.270446808354,533287.4385079002,601.135032047274,-656.5675388297361,-10050.130685845714,-15461.576412738857,-755.2983323383341,824.9467103201292,12627.52383761363,19426.754817618083,-366.1091760668805,-37678.77353161186,41153.24891234741,629936.0008772605,969122.0857870163,-18263.70341658555,22947.497646059965,-72604.12234309422,79299.1713581411,1213838.620241724,1867424.3317087386,-35192.763272489654,44218.07745850826,2205860.724469449
24.901469515997647,-22.60522856471291,-416.3174820357143,-640.4816774691094,12.070272231546056,-8.974806315528133,-756.5572286287279,-1457.8280670634836,620.0831840561601,510.9963584629125,173320.2458485573,410216.77917364426,145.6914717436318,80.54714840124366,572378.8401903813,2125262.6731180525,-1125.8068200127154,-20733.834175778476,18821.903673806166,-31897.86993410413,28956.469421399906,533287.4385079002,601.135032047274,-545.7025252648119,-10050.130685845714,-15461.576412738857,-446.9717317562139,405.7550961730847,7472.737534077797,11496.39800785963,-216.65671090764678,-37678.77353161186,34204.29815087631,629936.0008772605,969122.0857870163,-18263.70341658555,13579.909187111138,-72604.12234309422,65909.07332804734,1213838.620241724,1867424.3317087386,-35192.763272489654,26167.449086471046,2205860.724469449
